ID	ST	Cluster__autocolour	HC0 (indistinguishable)(cgMLST V1 + HierCC V1)	HC2(cgMLST V1 + HierCC V1)	HC5(cgMLST V1 + HierCC V1)	HC10(cgMLST V1 + HierCC V1)	HC20(cgMLST V1 + HierCC V1)	HC50(cgMLST V1 + HierCC V1)	HC100(cgMLST V1 + HierCC V1)	HC200(cgMLST V1 + HierCC V1)	HC400(cgMLST V1 + HierCC V1)	HC1100 (cgST Cplx)(cgMLST V1 + HierCC V1)	HC1500(cgMLST V1 + HierCC V1)	HC2000(cgMLST V1 + HierCC V1)	HC2350 (subsp.)(cgMLST V1 + HierCC V1)	fimtype	QC_Pass	Exclude (non/duplicate sample)	Final_subset	Bird_Gross_Necropsy_ID	Plate Label - Site of isolation	collection_date	collection_year	Bird_Age	Farms_ID	Flock_ID	Host	Collection
AVC213	155	82	69247	69247	69247	69247	69247	69247	69247	1157	106	106	5	2	1	fimH32	PASS	Include	No	422	mixed or systemic	30/11/2011	2011	NA	NA	NA	Chicken	AVC
FH167	-	83	193828	193828	193828	193828	193828	4244	4244	50	50	50	50	2	1	fimH97	PASS	Include	Yes	148	LFH	21/9/2016	2016	28	12	14	Chicken	BCO
FH56	117	84	198580	193823	193823	193823	193823	193823	1285	50	50	50	50	2	1	fimH916	PASS	Include	No	375	RFHSF	17/8/2016	2016	35	10	12	Chicken	BCO
FH155	117	85	199445	193811	193765	193765	193765	193765	50779	50	50	50	50	2	1	fimH97	PASS	Include	No	157	RFH	28/9/2016	2016	35	12	14	Chicken	BCO
FH64	69	17	136228	136223	136223	136223	136223	1204	46	32	32	32	32	2	1	fimH27	PASS	Include	No	79	RFH	9/9/2016	2016	8	8	10	Chicken	BCO
FH23	117	5	136226	136226	136226	136226	111303	111303	174	50	50	50	50	2	1	fimH97	PASS	Include	No	13	YS	18/4/2016	2016	7	2	5	Chicken	BCO
FH45	57	40	195251	193758	193758	193758	193758	69242	69242	4209	3590	175	175	2	1	fimH158	PASS	Include	No	31	PERITONITIS	18/7/2016	2016	13	4	6	Chicken	BCO
FH93	95	2	136227	136227	136227	136227	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	No	335	RFH	24/5/2015	2015	7	22	25	Chicken	BCO
FH84	752	23	195261	136210	136210	136210	136210	136210	1752	1752	13	13	5	2	1	fimH24	PASS	Include	Yes	332	LFH	24/5/2015	2015	7	22	25	Chicken	BCO
AVC160	117	86	70283	70283	70283	70283	70283	70283	50779	50	50	50	50	2	1	fimH97	PASS	Include	No	395	Reference strain	27/8/2010	2010	NA	NA	NA	Poultry animal (variety unknown)	AVC
AVC10	429	20	70285	70281	70262	69260	69260	4221	4221	4221	4221	2745	2745	7	1	fimH20	PASS	Include	No	376	digestive	9/11/2007	2007	NA	NA	NA	Turkey	AVC
FH154	117	87	193811	193811	193765	193765	193765	193765	50779	50	50	50	50	2	1	fimH97	PASS	Include	Yes	157	LFH	28/9/2016	2016	35	12	14	Chicken	BCO
AVC221	973	44	69255	69255	69255	69241	69241	69241	69241	1419	1419	1419	1419	642	1	fimH26	PASS	Include	No	428	mixed or systemic	23/2/2012	2012	NA	NA	NA	Poultry animal (variety unknown)	AVC
AVC184	117	1	69238	69238	29949	29949	29949	29949	29949	50	50	50	50	2	1	fimH97	PASS	Include	No	405	mixed or systemic	5/1/2011	2011	NA	AVC_Farm_8	NA	Chicken	AVC
FH200	88	88	195254	195254	195254	195254	195254	195254	28783	3983	136	5	5	2	1	fimH25	PASS	Include	Yes	67	RFH	27/7/2016	2016	35	6	7	Chicken	BCO
FH96	95	2	136227	136227	136227	136227	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	No	335	LTT	24/5/2015	2015	7	22	25	Chicken	BCO
FH185	117	16	199453	136277	136277	136277	136277	136277	136277	50	50	50	50	2	1	fimH97	PASS	Include	No	117	RTT	1/9/2016	2016	6	12	14	Chicken	BCO
FH71	117	89	193826	193826	193826	193826	193826	193826	193826	50	50	50	50	2	1	fimH97	PASS	Include	Yes	82	LFH	9/9/2016	2016	8	8	10	Chicken	BCO
FH121	69	90	136279	136279	136279	136279	136223	1204	46	32	32	32	32	2	1	fimH27	PASS	Include	No	267	LTT	24/5/2016	2016	5	3	19	Chicken	BCO
FH68	117	91	193826	193826	193826	193826	193826	193826	193826	50	50	50	50	2	1	fimH97	PASS	Include	No	82	RHSF	9/9/2016	2016	8	8	10	Chicken	BCO
FH77	69	17	136282	136223	136223	136223	136223	1204	46	32	32	32	32	2	1	fimH27	PASS	Include	No	83	PERICARDITIS	9/9/2016	2016	8	8	10	Chicken	BCO
FH195	117	25	193814	136219	136219	136219	136219	4244	4244	50	50	50	50	2	1	fimH97	PASS	Include	Yes	66	LFH	27/7/2016	2016	35	6	7	Chicken	BCO
FH168	1640	92	199451	199451	193822	193822	193822	193822	193822	149978	68975	175	175	2	1	fimH27	PASS	Include	No	152	RFH	21/9/2016	2016	28	12	14	Chicken	BCO
FH8	117	77	136238	136238	136238	29949	29949	29949	29949	50	50	50	50	2	1	fimH97	PASS	Include	Yes	8	LFH	18/4/2016	2016	7	2	5	Chicken	BCO
AVC159	117	93	70269	70269	70269	70269	70269	70269	69252	50	50	50	50	2	1	fimH97	PASS	Include	No	394	Reference strain	27/8/2010	2010	NA	NA	NA	Poultry animal (variety unknown)	AVC
FH16	1818	41	136235	136233	136233	136233	136233	136233	136233	136233	3593	3593	5	2	1	fimH86	PASS	Include	Yes	10	LFH	18/4/2016	2016	7	2	5	Chicken	BCO
AVC80	117	94	70271	70271	70271	69252	69252	69252	69252	50	50	50	50	2	1	fimH97	PASS	Include	No	467	mixed or systemic	27/10/2008	2008	NA	NA	NA	Chicken	AVC
FH78	95	2	136232	136232	70297	4252	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	Yes	88	RFHSF	11/8/2016	2016	28	9	11	Chicken	BCO
FH60	93	95	199457	199457	199457	199457	199457	199457	90952	29550	3609	13	5	2	1	fimH32	PASS	Include	No	79	PERITONITIS	9/9/2016	2016	8	8	10	Chicken	BCO
FH34	57	36	193824	193824	193824	193824	193824	193824	193824	3590	3590	175	175	2	1	fimH759	PASS	Include	No	228	RFH	9/5/2016	2016	28	2	5	Chicken	BCO
AVC177	68	96	69234	69234	69234	69234	69234	69234	69234	6557	6557	6557	6557	2	1	fimH49	PASS	Include	No	402	mixed or systemic	3/11/2010	2010	NA	AVC_Farm_8	NA	Chicken	AVC
FH55	117	97	193823	193823	193823	193823	193823	193823	1285	50	50	50	50	2	1	fimH916	PASS	Include	Yes	375	LFH	17/8/2016	2016	35	10	12	Chicken	BCO
FH12	212	98	199439	199439	199439	199439	199439	2315	2302	2302	2302	2302	5	2	1	fimH38	FAIL	Include	No	10	RTT	18/4/2016	2016	7	2	5	Chicken	BCO
FH173	-	99	193809	193809	193765	193765	193765	193765	50779	50	50	50	50	2	1	fimH97	PASS	Include	Yes	162	LTT	28/9/2016	2016	35	12	14	Chicken	BCO
FH186	117	16	136278	136277	136277	136277	136277	136277	136277	50	50	50	50	2	1	fimH97	PASS	Include	Yes	117	LFH	1/9/2016	2016	6	12	14	Chicken	BCO
FH51	57	14	198574	198574	198574	198574	136224	136224	136224	3590	3590	175	175	2	1	fimH759	FAIL	Include	No	374	RFH	17/8/2016	2016	35	10	12	Chicken	BCO
AVC196	973	44	69241	69241	69241	69241	69241	69241	69241	1419	1419	1419	1419	642	1	fimH26	PASS	Include	No	410	digestive	7/6/2011	2011	NA	AVC_Farm_13	NA	Poultry animal (variety unknown)	AVC
AVC4	117	100	70279	70279	70279	70279	70279	69252	69252	50	50	50	50	2	1	fimH97	PASS	Include	No	454	cardiovascular	19/1/2007	2007	NA	NA	NA	Poultry animal (variety unknown)	AVC
FH53	117	101	198580	193823	193823	193823	193823	193823	1285	50	50	50	50	2	1	fimH916	PASS	Include	No	375	RFH	17/8/2016	2016	35	10	12	Chicken	BCO
FH119	155	30	136211	136211	136211	136211	136211	2297	2297	1157	106	106	5	2	1	fimH366	PASS	Include	No	368	LTT	24/5/2016	2016	5	3	19	Chicken	BCO
FH128	95	24	136213	136213	136213	136213	2245	2245	2245	1592	44	44	44	1	1	fimH30	PASS	Include	No	358	RTT	24/5/2016	2016	5	3	19	Chicken	BCO
FH130	803	102	193761	193761	193761	193761	193761	193761	193761	193761	7529	3328	1181	1	1	fimH88	PASS	Include	Yes	359	RTT	24/5/2016	2016	5	3	19	Chicken	BCO
AVC211	665	103	69248	69248	69248	69248	69248	69248	69248	69248	2321	2320	5	2	1	fimH30	PASS	Include	No	421	mixed or systemic	9/11/2011	2011	NA	NA	NA	Chicken	AVC
FH135	93	104	198569	198569	136230	136230	136230	136230	21738	21738	3609	13	5	2	1	Unknown	PASS	Include	No	362	YS	24/5/2016	2016	5	3	19	Chicken	BCO
FH99	95	2	136212	136212	136212	4252	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	No	337	RFH	24/5/2015	2015	7	22	25	Chicken	BCO
FH89	95	2	136276	136276	136276	4252	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	No	334	RTT	24/5/2015	2015	7	22	25	Chicken	BCO
FH120	69	10	136284	136284	136284	136284	136223	1204	46	32	32	32	32	2	1	fimH27	PASS	Include	Yes	267	LFH	24/5/2016	2016	5	3	19	Chicken	BCO
FH87	117	105	198573	198573	198573	198573	198573	198573	55674	50	50	50	50	2	1	fimH97	PASS	Include	No	329	YS	24/5/2015	2015	7	22	25	Chicken	BCO
AVC111	354	106	70275	70275	70275	70275	70275	70275	70275	163	163	163	163	2	1	fimH1005	PASS	Include	No	383	digestive	16/3/2009	2009	NA	NA	NA	Chicken	AVC
AVC210	57	6	69249	69249	69246	69246	69246	69246	69246	3590	3590	175	175	2	1	fimH759	PASS	Include	No	420	mixed or systemic	17/10/2011	2011	NA	NA	NA	Chicken	AVC
FH94	95	2	136227	136227	136227	136227	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	No	335	RTT	24/5/2015	2015	7	22	25	Chicken	BCO
FH20	117	5	193832	193832	136226	136226	111303	111303	174	50	50	50	50	2	1	fimH97	PASS	Include	Yes	12	RTT	18/4/2016	2016	7	2	5	Chicken	BCO
FH82	95	13	136215	136215	45021	45021	2245	2245	2245	1592	44	44	44	1	1	fimH30	PASS	Include	Yes	329	LFH	24/5/2015	2015	7	22	25	Chicken	BCO
FH151	117	107	193831	193831	193765	193765	193765	193765	50779	50	50	50	50	2	1	fimH97	PASS	Include	Yes	153	LHSF	28/9/2016	2016	35	12	14	Chicken	BCO
AVC34	2473	108	70303	70303	70303	70303	70303	70303	70303	3555	579	579	5	2	1	fimH38	PASS	Include	No	450	mixed or systemic	11/7/2008	2008	NA	NA	NA	Turkey	AVC
AVC59	117	109	70263	70263	70263	69252	69252	69252	69252	50	50	50	50	2	1	fimH97	PASS	Include	No	458	mixed or systemic	25/8/2008	2008	NA	NA	NA	Chicken	AVC
AVC215	117	110	69252	69252	69252	69252	69252	69252	69252	50	50	50	50	2	1	fimH97	PASS	Include	No	423	mixed or systemic	18/1/2012	2012	NA	NA	NA	Poultry animal (variety unknown)	AVC
FH106	117	111	193810	193810	193810	193810	193810	12601	12601	50	50	50	50	2	1	fimH97	PASS	Include	Yes	343	RTT	24/5/2015	2015	7	22	25	Chicken	BCO
FH136	95	2	199449	136217	4252	4252	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	No	362	LTT	24/5/2016	2016	5	3	19	Chicken	BCO
FH57	69	112	136229	136229	136229	136229	136229	136229	136229	32	32	32	32	2	1	fimH27	PASS	Include	No	98	Lung 1	30/8/2016	2016	28	11	13	Chicken	BCO
AVC218	141	113	69251	69251	69251	69251	69251	69251	56	56	56	56	56	1	1	fimH5	PASS	Include	No	425	mixed or systemic	27/1/2012	2012	NA	AVC_Farm_6	NA	Chicken	AVC
FH172	117	114	193765	193765	193765	193765	193765	193765	50779	50	50	50	50	2	1	fimH97	PASS	Include	Yes	160	RHSF	28/9/2016	2016	35	12	14	Chicken	BCO
AVC228	4045	115	70305	70305	70305	70305	70305	14171	14171	50	50	50	50	2	1	fimH97	PASS	Include	No	434	mixed or systemic	1/3/2013	2013	NA	NA	NA	Poultry animal (variety unknown)	AVC
AVC227	95	116	70307	70307	70307	70307	9838	1106	1104	1104	44	44	44	1	1	fimH27	PASS	Include	No	433	mixed or systemic	28/11/2012	2012	NA	NA	NA	Chicken	AVC
FH95	95	2	136227	136227	136227	136227	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	Yes	335	LFH	24/5/2015	2015	7	22	25	Chicken	BCO
FH49	57	40	195251	193758	193758	193758	193758	69242	69242	4209	3590	175	175	2	1	fimH158	PASS	Include	No	32	RTT	18/7/2016	2016	13	4	6	Chicken	BCO
AVC21	429	20	70287	70287	70262	69260	69260	4221	4221	4221	4221	2745	2745	7	1	fimH20	PASS	Include	No	419	mixed or systemic	22/2/2008	2008	NA	AVC_Farm_3	NA	Turkey	AVC
AVC155	117	1	70273	70273	70273	29949	29949	29949	29949	50	50	50	50	2	1	fimH97	PASS	Include	No	392	mixed or systemic	4/6/2010	2010	NA	NA	NA	Chicken	AVC
AVC234	57	117	70304	70304	70304	70304	70304	70304	69246	3590	3590	175	175	2	1	fimH759	PASS	Include	No	437	mixed or systemic	23/10/2013	2013	NA	NA	NA	Poultry animal (variety unknown)	AVC
FH108	95	2	136227	136227	136227	136227	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	Yes	343	LFH	24/5/2015	2015	7	22	25	Chicken	BCO
FH169	1640	92	199467	199451	193822	193822	193822	193822	193822	149978	68975	175	175	2	1	fimH27	PASS	Include	No	152	RTT	21/9/2016	2016	28	12	14	Chicken	BCO
FH2	1818	41	136234	136233	136233	136233	136233	136233	136233	136233	3593	3593	5	2	1	fimH86	PASS	Include	Yes	7	LTT	18/4/2016	2016	7	2	5	Chicken	BCO
FH149	155	30	136211	136211	136211	136211	136211	2297	2297	1157	106	106	5	2	1	fimH366	PASS	Include	No	368	RTT	24/5/2016	2016	5	3	19	Chicken	BCO
AVC173	95	118	70288	70288	70288	70288	70288	1106	1104	1104	44	44	44	1	1	fimH27	PASS	Include	No	400	mixed or systemic	5/10/2010	2010	NA	NA	NA	Poultry animal (variety unknown)	AVC
AVC198	350	120	68964	68964	68964	68964	68964	68961	68961	68961	30323	175	175	2	1	fimH142	PASS	Include	No	412	Reference strain	9/6/2011	2011	NA	NA	NA	Poultry animal (variety unknown)	AVC
FH110	355	33	199458	136221	136218	136218	4254	4240	4240	4240	1416	1416	1416	1	1	fimH154	PASS	Include	No	264	LIVER	24/5/2016	2016	5	3	19	Chicken	BCO
FH85	752	23	136210	136210	136210	136210	136210	136210	1752	1752	13	13	5	2	1	fimH24	PASS	Include	No	332	RTT	24/5/2015	2015	7	22	25	Chicken	BCO
AVC107	1163	121	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	PASS	Include	No	380	digestive	16/3/2009	2009	NA	NA	NA	Turkey	AVC
FH7	117	77	136238	136238	136238	29949	29949	29949	29949	50	50	50	50	2	1	fimH97	PASS	Include	No	8	RTT	18/4/2016	2016	7	2	5	Chicken	BCO
FH158	117	51	193762	136214	136214	136214	136214	50	50	50	50	50	50	2	1	fimH97	PASS	Include	Yes	145	LFH	21/9/2016	2016	28	12	14	Chicken	BCO
AVC223	117	122	70299	70299	70299	70299	70299	70299	50779	50	50	50	50	2	1	fimH97	PASS	Include	No	430	mixed or systemic	23/2/2012	2012	NA	NA	NA	Poultry animal (variety unknown)	AVC
FH160	117	51	199436	136214	136214	136214	136214	50	50	50	50	50	50	2	1	fimH97	PASS	Include	No	145	RTT	21/9/2016	2016	28	12	14	Chicken	BCO
FH3	-	67	136237	136237	136237	136237	136237	136237	136237	136237	605	13	5	2	1	fimH54	FAIL	Include	No	7	LTT	18/4/2016	2016	7	2	5	Chicken	BCO
FH24	117	5	199438	136226	136226	136226	111303	111303	174	50	50	50	50	2	1	fimH97	PASS	Include	No	14	RFH	18/4/2016	2016	7	2	5	Chicken	BCO
FH100	95	2	136212	136212	136212	4252	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	No	337	RTT	24/5/2015	2015	7	22	25	Chicken	BCO
FH26	117	5	136226	136226	136226	136226	111303	111303	174	50	50	50	50	2	1	fimH97	PASS	Include	No	14	LTT	18/4/2016	2016	7	2	5	Chicken	BCO
FH189	117	51	136214	136214	136214	136214	136214	50	50	50	50	50	50	2	1	fimH97	PASS	Include	Yes	126	LFH	1/9/2016	2016	6	12	14	Chicken	BCO
FH41	57	40	199440	193758	193758	193758	193758	69242	69242	4209	3590	175	175	2	1	fimH158	PASS	Include	No	31	RFH	18/7/2016	2016	13	4	6	Chicken	BCO
AVC11	429	20	69260	69260	69260	69260	69260	4221	4221	4221	4221	2745	2745	7	1	fimH20	PASS	Include	No	382	digestive	9/11/2007	2007	NA	NA	NA	Turkey	AVC
FH4	117	77	136238	136238	136238	29949	29949	29949	29949	50	50	50	50	2	1	fimH97	PASS	Include	No	8	RFH	18/4/2016	2016	7	2	5	Chicken	BCO
FH73	69	17	136228	136223	136223	136223	136223	1204	46	32	32	32	32	2	1	fimH27	PASS	Include	No	83	LTT	9/9/2016	2016	8	8	10	Chicken	BCO
FH122	93	42	136230	136230	136230	136230	136230	136230	21738	21738	3609	13	5	2	1	Unknown	PASS	Include	No	274	RTT	24/5/2016	2016	5	3	19	Chicken	BCO
FH74	69	17	136228	136223	136223	136223	136223	1204	46	32	32	32	32	2	1	fimH27	PASS	Include	Yes	83	LFH	9/9/2016	2016	8	8	10	Chicken	BCO
FH164	101	123	193763	193763	193763	193763	193763	192516	6677	164	164	80	5	2	1	fimH86	PASS	Include	Yes	147	RFH	21/9/2016	2016	28	12	14	Chicken	BCO
FH116	117	68	136216	136216	136216	136216	136216	136216	1285	50	50	50	50	2	1	fimH916	PASS	Include	No	266	RTT	24/5/2016	2016	5	3	19	Chicken	BCO
FH72	117	124	193826	193826	193826	193826	193826	193826	193826	50	50	50	50	2	1	fimH97	PASS	Include	No	82	PERICARDITIS	9/9/2016	2016	8	8	10	Chicken	BCO
FH11	1818	41	199480	136233	136233	136233	136233	136233	136233	136233	3593	3593	5	2	1	fimH86	PASS	Include	No	9	RTT	18/4/2016	2016	7	2	5	Chicken	BCO
FH103	95	2	136225	136225	136225	136225	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	No	339	RFH	24/5/2015	2015	7	22	25	Chicken	BCO
AVC204	350	120	69244	68964	68964	68964	68964	68961	68961	68961	30323	175	175	2	1	fimH142	PASS	Include	No	416	mixed or systemic	30/6/2011	2011	NA	NA	NA	Chicken	AVC
FH179	117	16	136277	136277	136277	136277	136277	136277	136277	50	50	50	50	2	1	fimH97	PASS	Include	Yes	123	RHSF	1/9/2016	2016	6	12	14	Chicken	BCO
FH133	355	33	198576	136218	136218	136218	4254	4240	4240	4240	1416	1416	1416	1	1	fimH154	PASS	Include	No	360	LTT	24/5/2016	2016	5	3	19	Chicken	BCO
FH184	117	16	136278	136277	136277	136277	136277	136277	136277	50	50	50	50	2	1	fimH97	PASS	Include	No	117	RHSF	1/9/2016	2016	6	12	14	Chicken	BCO
AVC94	1125	125	69263	69263	69263	69263	69263	69263	69263	69263	1172	96	5	2	1	fimH547	PASS	Include	No	469	reproductive	9/1/2009	2009	NA	AVC_Farm_5	NA	Poultry animal (variety unknown)	AVC
AVC197	350	126	69243	69243	69243	69243	68964	68961	68961	68961	30323	175	175	2	1	fimH142	PASS	Include	No	411	digestive	7/6/2011	2011	NA	AVC_Farm_13	NA	Poultry animal (variety unknown)	AVC
FH40	665	127	193821	193821	193821	193821	193821	69248	69248	69248	2321	2320	5	2	1	fimH30	PASS	Include	Yes	60	LTTJF	1/8/2016	2016	38	7	9	Chicken	BCO
AVC96	117	128	69258	69258	69258	69258	69258	69258	7256	50	50	50	50	2	1	fimH97	PASS	Include	No	470	mixed or systemic	9/1/2009	2009	NA	NA	NA	Chicken	AVC
FH42	57	40	195251	193758	193758	193758	193758	69242	69242	4209	3590	175	175	2	1	fimH158	PASS	Include	No	31	RTT	18/7/2016	2016	13	4	6	Chicken	BCO
FH152	117	129	199452	193831	193765	193765	193765	193765	50779	50	50	50	50	2	1	fimH97	PASS	Include	No	153	RTT	28/9/2016	2016	35	12	14	Chicken	BCO
FH183	117	16	136278	136277	136277	136277	136277	136277	136277	50	50	50	50	2	1	fimH97	PASS	Include	No	117	YS	1/9/2016	2016	6	12	14	Chicken	BCO
FH198	117	25	198581	136219	136219	136219	136219	4244	4244	50	50	50	50	2	1	fimH97	PASS	Include	No	66	LTT	27/7/2016	2016	35	6	7	Chicken	BCO
FH145	69	10	136223	136223	136223	136223	136223	1204	46	32	32	32	32	2	1	fimH27	PASS	Include	No	364	RTT	24/5/2016	2016	5	3	19	Chicken	BCO
FH170	1640	92	193822	193822	193822	193822	193822	193822	193822	149978	68975	175	175	2	1	fimH27	PASS	Include	Yes	152	LTT	21/9/2016	2016	28	12	14	Chicken	BCO
FH117	117	68	136216	136216	136216	136216	136216	136216	1285	50	50	50	50	2	1	fimH916	PASS	Include	No	266	RFH	24/5/2016	2016	5	3	19	Chicken	BCO
FH81	95	13	136215	136215	45021	45021	2245	2245	2245	1592	44	44	44	1	1	fimH30	PASS	Include	No	329	LTT	24/5/2015	2015	7	22	25	Chicken	BCO
FH43	57	40	195251	193758	193758	193758	193758	69242	69242	4209	3590	175	175	2	1	fimH158	PASS	Include	No	31	LTT	18/7/2016	2016	13	4	6	Chicken	BCO
FH188	135	78	193813	193813	193813	193813	9306	9306	9306	6945	6945	1668	1668	1	1	fimH2	PASS	Include	Yes	122	RTT	1/9/2016	2016	6	12	14	Chicken	BCO
FH107	95	2	136227	136227	136227	136227	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	No	343	RFH	24/5/2015	2015	7	22	25	Chicken	BCO
FH140	69	10	136223	136223	136223	136223	136223	1204	46	32	32	32	32	2	1	fimH27	PASS	Include	Yes	363	LFH	24/5/2016	2016	5	3	19	Chicken	BCO
AVC58	117	131	70309	70309	70309	70309	69252	69252	69252	50	50	50	50	2	1	fimH97	PASS	Include	No	457	mixed or systemic	25/8/2008	2008	NA	NA	NA	Chicken	AVC
FH177	135	78	193813	193813	193813	193813	9306	9306	9306	6945	6945	1668	1668	1	1	fimH2	PASS	Include	Yes	121	LTT	1/9/2016	2016	6	12	14	Chicken	BCO
FH153	1137	132	193764	193764	193764	193764	193764	193764	193764	9298	605	13	5	2	1	fimH54	PASS	Include	Yes	157	RKSF	28/9/2016	2016	35	12	14	Chicken	BCO
FH79	95	13	199479	136215	45021	45021	2245	2245	2245	1592	44	44	44	1	1	fimH30	PASS	Include	No	329	RFH	24/5/2015	2015	7	22	25	Chicken	BCO
FH147	69	10	136223	136223	136223	136223	136223	1204	46	32	32	32	32	2	1	fimH27	PASS	Include	No	364	RFH	24/5/2016	2016	5	3	19	Chicken	BCO
AVC167	350	133	68961	68961	68961	68961	68961	68961	68961	68961	30323	175	175	2	1	fimH142	PASS	Include	No	398	mixed or systemic	10/9/2010	2010	NA	AVC_Farm_11	NA	Chicken	AVC
FH70	117	134	193826	193826	193826	193826	193826	193826	193826	50	50	50	50	2	1	fimH97	PASS	Include	No	82	RFH	9/9/2016	2016	8	8	10	Chicken	BCO
FH139	69	10	136223	136223	136223	136223	136223	1204	46	32	32	32	32	2	1	fimH27	PASS	Include	No	363	LTT	24/5/2016	2016	5	3	19	Chicken	BCO
FH143	69	10	199482	199482	136223	136223	136223	1204	46	32	32	32	32	2	1	fimH27	PASS	Include	No	364	PERICARDIUM	24/5/2016	2016	5	3	19	Chicken	BCO
FH105	95	2	136227	136227	136227	136227	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	Yes	339	LFH	24/5/2015	2015	7	22	25	Chicken	BCO
FH208	57	32	198579	193760	193760	193760	193760	69246	69246	3590	3590	175	175	2	1	fimH759	PASS	Include	No	49	LIVER	20/7/2016	2016	28	5	8	Chicken	BCO
AVC226	665	135	69265	69265	69265	69265	69265	69265	69265	69265	2321	2320	5	2	1	fimH30	PASS	Include	No	432	mixed or systemic	14/8/2012	2012	NA	NA	NA	Duck	AVC
FH33	10	136	193812	193812	193812	193812	193812	193812	2256	2256	13	13	5	2	1	fimH54	PASS	Include	Yes	234	RFH	9/5/2016	2016	28	2	5	Chicken	BCO
FH29	69	137	199448	193820	193820	193820	193820	1822	46	32	32	32	32	2	1	fimH27	PASS	Include	No	173	RTT	28/10/2016	2016	11	13	15	Chicken	BCO
AVC126	350	138	70270	70270	70270	69240	68964	68961	68961	68961	30323	175	175	2	1	fimH142	PASS	Include	No	387	digestive	4/8/2009	2009	NA	AVC_Farm_2	NA	Chicken	AVC
AVC222	117	1	70310	70310	29949	29949	29949	29949	29949	50	50	50	50	2	1	fimH97	PASS	Include	No	429	mixed or systemic	23/2/2012	2012	NA	NA	NA	Poultry animal (variety unknown)	AVC
AVC220	117	139	69254	69254	69254	69252	69252	69252	69252	50	50	50	50	2	1	fimH97	PASS	Include	No	427	mixed or systemic	23/2/2012	2012	NA	NA	NA	Poultry animal (variety unknown)	AVC
AVC35	2473	108	70303	70303	70303	70303	70303	70303	70303	3555	579	579	5	2	1	fimH38	PASS	Include	No	451	mixed or systemic	11/7/2008	2008	NA	NA	NA	Turkey	AVC
AVC200	350	120	69245	68964	68964	68964	68964	68961	68961	68961	30323	175	175	2	1	fimH142	PASS	Include	No	414	Reference strain	9/6/2011	2011	NA	NA	NA	Poultry animal (variety unknown)	AVC
FH102	95	2	136227	136227	136227	136227	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	No	339	RTT	24/5/2015	2015	7	22	25	Chicken	BCO
FH199	117	25	199466	136219	136219	136219	136219	4244	4244	50	50	50	50	2	1	fimH97	PASS	Include	No	66	LHSF	27/7/2016	2016	35	6	7	Chicken	BCO
FH13	1818	41	136233	136233	136233	136233	136233	136233	136233	136233	3593	3593	5	2	1	fimH86	PASS	Exclude	No	9	RTT	18/4/2016	2016	7	2	5	Chicken	BCO
FH131	101	140	199446	199446	199446	199446	199446	199446	2304	164	164	80	5	2	1	fimH86	FAIL	Include	No	360	LIVER	24/5/2016	2016	5	3	19	Chicken	BCO
FH205	117	25	136219	136219	136219	136219	136219	4244	4244	50	50	50	50	2	1	fimH97	PASS	Include	No	45	RHSF	20/7/2016	2016	28	5	8	Chicken	BCO
FH54	117	141	198580	193823	193823	193823	193823	193823	1285	50	50	50	50	2	1	fimH916	PASS	Include	No	375	RTT	17/8/2016	2016	35	10	12	Chicken	BCO
FH32	57	142	193829	193829	193829	193829	193829	193829	136224	3590	3590	175	175	2	1	fimH759	PASS	Include	Yes	209	LFH	9/5/2016	2016	28	2	5	Chicken	BCO
AVC8	429	20	70281	70281	70262	69260	69260	4221	4221	4221	4221	2745	2745	7	1	fimH20	PASS	Include	No	466	cardiovascular	31/10/2007	2007	NA	NA	NA	Turkey	AVC
FH112	355	33	136221	136221	136218	136218	4254	4240	4240	4240	1416	1416	1416	1	1	fimH154	PASS	Include	No	264	RFH	24/5/2016	2016	5	3	19	Chicken	BCO
AVC109	1303	143	70284	70284	70284	70284	70284	70284	70284	70284	3616	13	5	2	1	fimH54	PASS	Include	No	381	digestive	16/3/2009	2009	NA	NA	NA	Turkey	AVC
AVC77	117	1	70266	70266	70266	29949	29949	29949	29949	50	50	50	50	2	1	fimH97	PASS	Include	No	464	mixed or systemic	10/10/2008	2008	NA	NA	NA	Poultry animal (variety unknown)	AVC
